row_names,Offspring ID,Loci typed,Mother ID,Loci typed,Pair loci compared,Pair loci mismatching,Pair LOD score,Candidate father ID,Loci typed,Pair loci compared,Pair loci mismatching,Pair LOD score,Pair Delta,Pair confidence,Trio loci compared,Trio loci mismatching,Trio LOD score,Trio Delta,Trio confidence
1,UHA-0020,8,UHA-0261,9,8,0,7.36E+00,UHA-0260,9,8,0,1.51E+01,1.31E+01,*,8,0,1.75E+01,1.75E+01,*
2,UHA-0021,9,UHA-0261,9,9,0,8.85E+00,UHA-0260,9,9,0,1.53E+01,1.07E+01,*,9,0,1.70E+01,1.70E+01,*
3,UHA-0022,8,UHA-0261,9,8,0,5.93E+00,UHA-0257,8,8,0,6.45E+00,4.86E+00,*,8,0,9.65E+00,5.94E+00,*
4,UHA-0023,7,UHA-0261,9,7,0,3.99E+00,UHA-0260,9,7,0,8.62E+00,4.48E+00,*,7,0,9.60E+00,9.60E+00,*
5,UHA-0025,8,UHA-0261,9,8,0,7.89E+00,UHA-0258,8,8,1,3.62E+00,3.62E+00,+,8,1,6.00E+00,6.00E+00,*
6,UHA-0026,9,UHA-0261,9,9,0,9.55E+00,UHA-0016,7,7,0,1.60E+00,0.00E+00,,7,2,-3.74E+00,0.00E+00,
7,UHA-0027,9,UHA-0261,9,9,0,6.96E+00,UHA-0257,8,8,0,7.40E+00,7.40E+00,*,8,0,1.09E+01,1.09E+01,*
8,UHA-0028,9,UHA-0261,9,9,0,9.74E+00,UHA-0257,8,8,0,4.06E+00,2.10E+00,+,8,1,3.98E+00,3.98E+00,*
9,UHA-0029,9,UHA-0261,9,9,0,8.67E+00,UHA-0257,8,8,0,5.95E+00,5.06E+00,*,8,0,9.76E+00,9.76E+00,*
10,UHA-0039,9,UHA-0261,9,9,0,1.29E+01,UHA-0010,9,9,0,7.72E+00,6.31E+00,*,9,0,7.57E+00,6.68E+00,*
11,UHA-0043,9,UHA-0260,9,9,0,5.33E+00,UHA-0261,9,9,0,5.77E+00,5.77E+00,*,9,1,4.51E+00,4.51E+00,*
12,UHA-0045,9,UHA-0260,9,9,0,1.13E+01,UHA-0016,7,7,0,3.09E+00,3.09E+00,+,7,1,8.75E-01,8.75E-01,+
13,UHA-0047,9,UHA-0260,9,9,0,9.28E+00,UHA-0256,8,8,2,-3.93E+00,0.00E+00,,8,2,-2.25E+00,0.00E+00,
14,UHA-0052,9,UHA-0260,9,9,0,1.33E+01,UHA-0016,7,7,0,1.73E+00,1.73E+00,+,7,2,-4.03E+00,0.00E+00,
15,UHA-0056,7,UHA-0260,9,7,0,3.30E+00,UHA-0258,8,7,0,6.32E+00,2.84E+00,+,7,0,8.07E+00,8.07E+00,*
16,UHA-0068,8,UHA-0014,8,8,0,4.80E+00,UHA-0264,8,8,0,5.68E+00,1.14E+00,-,8,0,7.86E+00,2.49E+00,+
17,UHA-0070,8,UHA-0014,8,8,0,7.95E+00,UHA-0262,8,8,0,8.53E+00,1.20E+00,-,8,0,8.12E+00,6.77E-01,-
18,UHA-0071,8,UHA-0014,8,8,0,5.05E+00,UHA-0266,8,8,0,7.43E+00,2.37E+00,+,8,0,9.95E+00,9.95E+00,*
19,UHA-0075,8,UHA-0014,8,8,0,7.21E+00,UHA-0264,8,8,1,-7.50E-01,0.00E+00,,8,1,9.74E-01,7.42E-01,-
20,UHA-0077,8,UHA-0014,8,8,0,7.08E+00,UHA-0263,8,8,0,7.46E+00,0.00E+00,,8,1,2.56E+00,1.93E+00,+
21,UHA-0079,8,UHA-0014,8,8,0,8.85E+00,UHA-0267,8,8,0,8.59E+00,2.19E-01,-,8,0,8.83E+00,6.89E-01,-
22,UHA-0080,8,UHA-0014,8,8,0,6.03E+00,UHA-0265,8,8,0,7.83E+00,1.11E+00,-,8,0,9.74E+00,9.74E+00,*
23,UHA-0081,8,UHA-0014,8,8,0,7.95E+00,UHA-0262,8,8,0,8.53E+00,1.20E+00,-,8,0,8.12E+00,6.77E-01,-
24,UHA-0091,9,UHA-0014,8,8,1,-7.88E-01,UHA-0266,8,8,1,7.24E-01,0.00E+00,,8,2,3.25E+00,3.25E+00,+
25,UHA-0098,8,UHA-0257,8,8,0,5.95E+00,UHA-0260,9,8,0,8.70E+00,4.54E+00,*,8,0,1.19E+01,6.80E+00,*
26,UHA-0099,8,UHA-0257,8,8,0,9.48E+00,UHA-0258,8,8,0,7.82E+00,7.82E+00,*,8,0,9.74E+00,9.74E+00,*
27,UHA-0101,8,UHA-0257,8,8,0,5.17E+00,UHA-0260,9,8,0,6.61E+00,6.61E+00,*,8,1,4.69E+00,4.69E+00,*
28,UHA-0105,8,UHA-0257,8,8,0,7.92E+00,UHA-0258,8,8,0,8.07E+00,6.79E+00,*,8,1,5.72E+00,5.72E+00,*
29,UHA-0106,8,UHA-0257,8,8,0,7.68E+00,UHA-0260,9,8,0,4.57E+00,1.14E-02,-,8,0,8.04E+00,1.18E-02,-
30,UHA-0109,8,UHA-0257,8,8,0,6.75E+00,UHA-0261,9,8,0,7.16E+00,7.16E+00,*,8,0,1.10E+01,1.10E+01,*
31,UHA-0111,8,UHA-0257,8,8,0,6.19E+00,UHA-0015,8,8,1,1.41E+00,0.00E+00,,8,2,-4.30E-01,0.00E+00,
32,UHA-0112,8,UHA-0257,8,8,4,-1.46E+01,UHA-0256,8,8,3,-6.92E+00,0.00E+00,,8,4,3.31E+00,1.47E+00,+
33,UHA-0113,8,UHA-0257,8,8,3,-7.18E+00,UHA-0332,9,8,2,-5.53E+00,0.00E+00,,8,3,2.37E+00,6.63E-01,-
34,UHA-0114,8,UHA-0257,8,8,0,8.05E+00,UHA-0260,9,8,1,1.24E+00,1.16E+00,-,8,1,2.33E+00,2.33E+00,+
35,UHA-0123,8,UHA-0010,9,8,1,5.22E-01,UHA-0259,9,8,0,5.23E+00,3.99E+00,*,8,3,-7.27E-01,0.00E+00,
36,UHA-0124,9,UHA-0010,9,9,0,7.97E+00,UHA-0259,9,9,1,1.74E+00,0.00E+00,,9,1,3.73E+00,3.53E+00,*
37,UHA-0125,9,UHA-0010,9,9,0,7.10E+00,UHA-0016,7,7,0,2.44E+00,0.00E+00,,7,1,1.10E+00,1.10E+00,+
38,UHA-0128,9,UHA-0010,9,9,0,7.25E+00,UHA-0259,9,9,2,-2.25E+00,0.00E+00,,9,2,-8.13E-01,0.00E+00,
39,UHA-0129,9,UHA-0010,9,9,0,4.72E+00,UHA-0259,9,9,1,3.06E+00,2.21E+00,+,9,1,5.80E+00,4.89E+00,*
40,UHA-0130,8,UHA-0010,9,8,0,6.36E+00,UHA-0259,9,8,1,6.28E-01,0.00E+00,,8,1,3.27E+00,3.27E+00,+
41,UHA-0131,9,UHA-0010,9,9,0,7.51E+00,UHA-0016,7,7,0,3.09E+00,0.00E+00,,7,1,1.28E+00,1.28E+00,+
42,UHA-0132,8,UHA-0010,9,8,0,6.02E+00,UHA-0263,8,8,0,7.44E+00,2.46E+00,+,8,3,-3.58E+00,0.00E+00,
43,UHA-0133,9,UHA-0010,9,9,0,8.17E+00,UHA-0263,8,8,0,7.26E+00,4.58E+00,*,8,2,-3.71E-01,0.00E+00,
44,UHA-0137,8,UHA-0010,9,8,0,6.36E+00,UHA-0259,9,8,1,6.28E-01,0.00E+00,,8,1,3.27E+00,3.27E+00,+
45,UHA-0138,9,UHA-0010,9,9,0,6.25E+00,UHA-0345,9,9,2,-1.43E+00,0.00E+00,,9,2,1.49E+00,1.49E+00,+
46,UHA-0139,9,UHA-0010,9,9,2,-2.36E+00,UHA-0282,9,9,1,2.96E+00,2.96E+00,+,9,3,2.80E+00,2.80E+00,+
47,UHA-0140,9,UHA-0010,9,9,0,7.21E+00,UHA-0260,9,9,1,2.83E+00,0.00E+00,,9,2,-8.36E-01,0.00E+00,
48,UHA-0141,9,UHA-0010,9,9,0,7.85E+00,UHA-0266,8,8,2,-3.07E+00,0.00E+00,,8,3,-5.77E+00,0.00E+00,
49,UHA-0142,9,UHA-0010,9,9,0,6.59E+00,UHA-0261,9,9,0,5.39E+00,4.04E+00,*,9,2,-1.76E+00,0.00E+00,
50,UHA-0143,8,UHA-0010,9,8,0,7.13E+00,UHA-0259,9,8,1,9.23E-01,0.00E+00,,8,1,4.51E+00,4.51E+00,*
51,UHA-0144,9,UHA-0010,9,9,0,6.36E+00,UHA-0259,9,9,1,3.08E+00,8.02E-01,-,9,1,5.22E+00,5.22E+00,*
52,UHA-0146,8,UHA-0010,9,8,0,5.97E+00,UHA-0259,9,8,0,5.11E+00,1.12E+00,-,8,0,7.71E+00,1.12E+00,+
53,UHA-0148,8,UHA-0012,8,8,1,2.79E+00,UHA-0187,9,8,2,-1.91E+00,0.00E+00,,8,3,-2.58E+00,0.00E+00,
54,UHA-0150,8,UHA-0012,8,8,0,5.48E+00,UHA-0266,8,8,0,8.14E+00,7.69E+00,*,8,0,1.07E+01,1.07E+01,*
55,UHA-0151,8,UHA-0012,8,8,0,9.11E+00,UHA-0264,8,8,1,-3.11E-01,0.00E+00,,8,2,-3.28E+00,0.00E+00,
56,UHA-0152,9,UHA-0012,8,8,0,4.22E+00,UHA-0260,9,9,0,9.24E+00,4.99E+00,*,9,0,1.27E+01,1.27E+01,*
57,UHA-0153,8,UHA-0012,8,8,0,8.37E+00,UHA-0260,9,8,1,2.79E+00,2.79E+00,+,8,1,5.56E+00,5.56E+00,*
58,UHA-0154,8,UHA-0012,8,8,1,2.41E-01,UHA-0258,8,8,2,-4.16E+00,0.00E+00,,8,2,7.48E-01,1.39E-02,-
59,UHA-0155,8,UHA-0012,8,8,0,6.09E+00,UHA-0257,8,8,0,6.23E+00,4.66E+00,*,8,1,5.22E+00,5.22E+00,*
60,UHA-0156,8,UHA-0012,8,8,1,-1.12E+00,UHA-0177,9,8,2,-3.06E+00,0.00E+00,,8,4,-6.07E+00,0.00E+00,
61,UHA-0157,8,UHA-0012,8,8,0,6.78E+00,UHA-0258,8,8,0,7.13E+00,7.13E+00,*,8,0,1.06E+01,1.06E+01,*
62,UHA-0158,8,UHA-0012,8,8,0,5.47E+00,UHA-0339,9,8,2,-7.58E-01,0.00E+00,,8,2,9.56E-01,9.56E-01,+
63,UHA-0159,9,UHA-0012,8,8,0,6.15E+00,UHA-0260,9,9,0,7.28E+00,5.38E+00,*,9,0,1.01E+01,6.46E+00,*
64,UHA-0160,8,UHA-0012,8,8,0,8.38E+00,UHA-0257,8,8,0,6.66E+00,4.75E+00,*,8,0,1.01E+01,1.01E+01,*
65,UHA-0161,9,UHA-0012,8,8,0,5.50E+00,UHA-0260,9,9,0,8.33E+00,5.16E+00,*,9,0,1.17E+01,1.17E+01,*
66,UHA-0162,7,UHA-0012,8,7,0,4.70E+00,UHA-0177,9,7,0,7.40E+00,3.92E+00,*,7,0,9.62E+00,8.26E+00,*
67,UHA-0163,8,UHA-0012,8,8,1,3.75E+00,UHA-0258,8,8,1,1.18E+00,7.43E-01,-,8,2,2.89E+00,2.87E+00,+
68,UHA-0164,8,UHA-0016,7,7,0,7.93E+00,UHA-0264,8,8,0,1.04E+01,8.91E+00,*,8,1,3.95E+00,4.49E-01,-
69,UHA-0165,8,UHA-0016,7,7,0,4.35E+00,UHA-0266,8,8,1,1.89E+00,0.00E+00,,8,1,2.66E+00,2.66E+00,+
70,UHA-0167,8,UHA-0016,7,7,2,-7.11E+00,UHA-0260,9,8,1,4.30E+00,0.00E+00,,8,4,-3.79E-01,0.00E+00,
